,Store,Mean_Sales
200,613.0,6713.950131233596
201,616.0,8493.064171122995
202,619.0,4349.005494505494
203,623.0,7218.592696629214
204,625.0,6223.29810298103
205,629.0,8276.467647058824
206,633.0,7152.0922619047615
207,636.0,5777.5189504373175
208,641.0,5679.313672922252
209,642.0,3630.274406332454
210,643.0,7949.402116402116
211,644.0,9235.16011235955
212,650.0,6376.668539325843
213,653.0,5879.948924731183
214,655.0,7492.639175257732
215,656.0,3159.929919137466
216,657.0,5785.537634408603
217,660.0,4480.494082840237
218,665.0,8287.612903225807
219,669.0,4380.152737752162
220,671.0,5629.432835820896
221,674.0,7994.217506631299
222,675.0,4487.81550802139
223,677.0,8244.624649859945
224,685.0,7247.55672823219
225,688.0,3554.0986301369862
226,694.0,7873.504297994269
227,695.0,5276.345013477089
228,701.0,5730.632183908046
229,702.0,4379.058495821727
230,705.0,7714.0918918918915
231,706.0,5754.406779661017
232,708.0,3793.209239130435
233,710.0,4412.42091152815
234,711.0,6959.044198895028
235,712.0,6556.96408839779
236,714.0,4152.820375335121
237,716.0,5736.817109144543
238,720.0,6982.899204244032
239,721.0,7475.858288770053
240,723.0,6510.526854219949
241,737.0,6061.642857142857
242,739.0,9187.013698630137
243,743.0,3775.212987012987
244,744.0,7383.923976608187
245,745.0,7593.397101449275
246,746.0,5543.8563685636855
247,748.0,5715.914893617021
248,749.0,5418.5901639344265
249,750.0,4949.35593220339
250,752.0,5226.410326086957
251,753.0,8761.249329758713
252,754.0,8306.218181818182
253,759.0,6769.0368421052635
254,765.0,8371.056818181818
255,775.0,8687.695054945056
256,776.0,4640.644204851752
257,777.0,3633.8929503916447
258,778.0,5962.181318681319
259,782.0,5349.790760869565
260,784.0,8056.024324324324
261,785.0,5911.808785529715
262,786.0,3544.146814404432
263,792.0,7365.081081081081
264,797.0,3843.2062146892654
265,805.0,6298.428169014084
266,815.0,9176.91091954023
267,822.0,7632.511811023622
268,825.0,4367.702005730659
269,833.0,5491.471649484536
270,835.0,4928.0
271,844.0,4190.439890710382
272,845.0,4726.152
273,846.0,9107.796296296296
274,848.0,6249.304909560724
275,850.0,6036.295774647887
276,852.0,4603.780219780219
277,857.0,6973.09234828496
278,858.0,4650.46218487395
279,862.0,8580.6844783715
280,864.0,4257.314207650274
281,868.0,9511.675531914894
282,869.0,5936.3385826771655
283,872.0,8812.301630434782
284,875.0,5141.228021978022
285,876.0,9059.954081632653
286,881.0,4174.79781420765
287,888.0,7503.222506393862
288,897.0,3490.657458563536
289,900.0,5708.982905982906
290,902.0,5007.2722063037245
291,904.0,5937.135693215339
292,908.0,4196.924083769633
293,914.0,9356.630319148937
294,915.0,6155.430678466077
295,920.0,5421.137535816619
296,924.0,4777.159685863874
297,925.0,6505.65205479452
298,926.0,7127.028571428571
299,931.0,3518.9952718676122
300,941.0,4859.56432748538
301,946.0,4193.216802168022
302,947.0,8605.946629213484
303,953.0,5242.054644808743
304,954.0,6885.095628415301
305,955.0,4433.163043478261
306,956.0,4137.584
307,967.0,8953.342245989305
308,969.0,3220.574585635359
309,970.0,3413.638069705094
310,971.0,8060.252631578947
311,974.0,11210.324712643678
312,977.0,4891.4375
313,979.0,5971.627345844504
314,983.0,11254.582677165354
315,985.0,8183.6005291005295
316,986.0,6815.449468085107
317,989.0,5207.483333333334
318,993.0,7387.431937172775
319,994.0,4290.022038567493
320,996.0,6260.833333333333
321,997.0,5188.172131147541
322,998.0,4224.489304812834
323,999.0,9192.697368421053
324,1000.0,7513.115168539326
325,1003.0,7498.886486486486
326,1006.0,6090.1988950276245
327,1009.0,4724.113314447592
328,1010.0,8514.774111675128
329,1011.0,8039.739376770538
330,1012.0,6036.125730994152
331,1013.0,4012.922459893048
332,1015.0,5839.248648648649
333,1019.0,9144.211111111112
334,1023.0,6112.977157360406
335,1026.0,9389.523560209424
336,1027.0,13042.252777777778
337,1032.0,9038.675126903554
338,1039.0,7930.945652173913
339,1040.0,8546.60552763819
340,1041.0,6063.058823529412
341,1044.0,6563.873684210526
342,1048.0,6662.597333333333
343,1049.0,3986.573816155989
344,1050.0,7252.293506493506
345,1051.0,7363.839673913043
346,1062.0,6385.33850129199
347,1071.0,5964.532608695652
348,1072.0,6647.588235294118
349,1074.0,5020.997435897436
350,1077.0,4354.855614973262
351,1086.0,8595.846560846561
352,1088.0,4942.6702702702705
353,1092.0,11666.467422096317
354,1094.0,4462.683615819209
355,1095.0,4696.520547945205
356,1099.0,7734.3634146341465
357,1102.0,6958.720364741642
358,1103.0,4632.533156498674
359,1104.0,5448.658263305322
360,1105.0,4178.246612466125
361,1106.0,4724.944297082228
362,1107.0,6248.737609329446
363,1109.0,4906.62962962963
364,1111.0,5417.225806451613
